"","Census.Blockgroup","Children","Elderly","NonWhite","Poverty","Education","English","Elevation","SeaLevelRise","Precipitation","Diabetes","MentalHealth","Asthma","Disability","HousingViolations","Homeless","LivAlone","FloodHealthIndex","FloodHealthIndex_Quintiles"
"343",60750326022,0.122075015,0.152000021,0.63,0.285714015,0.901000104,0.226000015,237.293,0,0.0155806,0.043,0.0828,0.028093,0.114000009,0.00235294,0.0018761,0.273000033,44.9396,3
"344",60750252002,0.189861475,0.100000274,0.508998,0.275787401,0.947003591,0.013000953,38.3029,0,0.00134385,0.139,0.3703,0.067351,0.061000218,0.0054567,0.0032195,0.256001048,44.8929,3
"345",60750126011,0.088836,0.104,0.219,0.071228,0.983,0.014,0.251743,0,0.0174946,0,0.0516,0,0.044,0.00500587,0.0003448,0.572,44.546,3
"346",60750614003,0.177955822,0.060999939,0.430001,0.200710799,0.927999072,0.045999954,58.9511,0,0.00229874,0.099082,0.145961,0.046859,0.072999927,0.00651769,0.017613,0.266999733,44.5329,3
"347",60750158022,0.069087691,0.06400064,0.353994,0.284853849,0.98300983,0.03600036,134.773,0,0.00060206,0.073398,0.158261,0.039471,0.09200092,0.00641026,0.0037988,0.52400524,44.5197,3
"348",60750329012,0.146477009,0.187000012,0.782,0.211720014,0.85400005,0.172000012,139.73,0,0.00210688,0.064,0.1072,0.02498,0.101000006,0.00251467,0.0018761,0.137000015,44.2863,3
"349",60750327007,0.142917,0.179,0.656,0.216353,0.84100009,0.179,106.287,0,0.00498019,0.043,0.0828,0.028093,0.097,0.00307574,0.0018761,0.159000079,44.2862,3
"350",60750260022,0.171402,0.161,0.746,0.277727,0.808,0.149,200.444,0,0.00165412,0.088112,0.147954,0.050985,0.099,0.00517241,0.0009378,0.156,44.2664,2
"351",60750330006,0.174831,0.159,0.644,0.225606,0.855,0.115,72.0036,0,0.00313447,0.064,0.1072,0.02498,0.079,0.00361477,0.0018761,0.23,44.2662,2
"352",60750255004,0.195810013,0.112000013,0.807,0.234190021,0.878000056,0.120000021,117.493,0,0.00596523,0.082,0.1428,0.044834,0.064000008,0.00668577,0.0005207,0.203000016,44.2529,2
"353",60750452004,0.154662,0.152,0.548,0.258678,0.892,0.183,167.661,0,0.00199451,0.032,0.0669,0.019236,0.107,0.00491898,0.0046154,0.291,44.213,2
"354",60750215003,0.148567,0.11,0.368,0.120491,0.941,0.046,88.2222,0,0.00575111,0.05996,0.162187,0.030612,0.074,0.00487988,0.0021589,0.493,44.2062,2
"355",60750227021,0.158293,0.074,0.319,0.065807,0.959,0.037,9.50746,0,0.00163307,0.099,0.1455,0.046817,0.045,0.00430321,0.017613,0.276,44.2062,2
"356",60750163003,0.079401921,0.04999995,0.544,0.313965686,0.926999073,0.021999978,92.2564,0,0,0.064165,0.144796,0.036682,0.113999886,0.00986948,0.0037988,0.392999607,44.1864,2
"357",60750402001,0.117191702,0.145999614,0.511001,0.161559605,0.896997617,0.079999823,161.222,0,0.0123182,0.03195,0.066795,0.019206,0.083999785,0.00331675,0.0037041,0.400998897,43.8862,2
"358",60750169002,0.052191,0.088,0.299,0.210438,0.952,0.012,116.671,0,0.00200399,0.059006,0.054504,0.030763,0.109,0.00690691,0.0021589,0.452,43.8663,2
"359",60750227042,0.098069,0.117,0.308,0.093241,0.987,0.015,70.6701,0,0.00101342,0.099787,0.149924,0.047221,0.076,0.00417973,0.017613,0.39,43.8663,2
"360",60750207003,0.077391,0.077,0.308,0.163074,0.981,0.053,60.4752,0,0,0.139,0.3703,0.067351,0.065,0.0133176,0.0021589,0.398,43.8597,2
"361",60750402003,0.117191914,0.145999877,0.511,0.161559863,0.896999239,0.079999933,135.093,0,0.00332105,0.032,0.0669,0.019236,0.08399993,0.00613825,0.0046154,0.40099964,43.8596,2
"362",60750351001,0.161643838,0.170999829,0.675,0.209018791,0.870999275,0.102999897,67.5053,0,0.00365212,0.043,0.0828,0.028093,0.078999921,0.00256849,0.0018761,0.24799988,43.5995,2
"363",60750132002,0.128434743,0.23499953,0.197002,0.071504857,0.993998012,0.01499997,76.6596,0,0.00282644,0.068062,0.152512,0.03063,0.068999862,0.00340136,0.0003448,0.46999906,43.5729,2
"364",60750129011,0.060842055,0.092000087,0.228999,0.060512103,0.986000741,0.019000019,35.2969,0,0.0115914,7.4e-05,0.051837,3.6e-05,0.050000029,0.00681942,0.0003448,0.501000415,43.5394,2
"365",60750168013,0.115951,0.062,0.426,0.234762,0.971,0.011,88.1289,0,0,0.152928,0.624914,0.127539,0.081,0.00765184,0.0027125,0.48,43.5264,2
"366",60750452002,0.154662,0.152,0.548,0.258678,0.892,0.183,181.732,0,0.00108218,0.032093,0.067034,0.019311,0.107,0.0094851,0.0046154,0.291,43.5264,2
"367",60750262005,0.161226448,0.171724471,0.884855,0.274435557,0.76432279,0.195547519,227.387,0,0.00361259,0.079641,0.13869,0.04354,0.08933643,0.00193477,0.0005207,0.064520755,43.2997,2
"368",60750329023,0.156696,0.22,0.718,0.246548,0.804,0.175,156.841,0,0.0011399,0.063988,0.107185,0.024982,0.109,0.000821693,0.0018761,0.273,43.2797,2
"369",60750328012,0.185419,0.208,0.723,0.222082,0.847,0.17,233.594,0,0.00264664,0.064,0.1072,0.02498,0.11,0.00655977,0.0018761,0.161,43.2597,2
"370",60750328022,0.136478012,0.175000011,0.803,0.248050013,0.840000063,0.208000008,295.3,0,0.00192954,0.050034,0.090973,0.02705,0.115000005,0.0035868,0.0018761,0.274000016,43.2531,2
"371",60750476003,0.157536842,0.180999819,0.6,0.193519806,0.866999133,0.152999847,151.777,0,0.00333429,0.03693,0.093789,0.022764,0.086999913,0.00200401,0.0046154,0.253999746,43.2463,2
"372",60750479023,0.116653,0.172,0.54,0.290542,0.914,0.086,200.305,0,0.00303394,0.043,0.1269,0.027109,0.092,0.00324149,0.0046154,0.325,43.233,2
"373",60750131022,0.051263176,0.250000154,0.128998,0.112842198,0.988002521,0.005000078,130.414,0,0.000377473,0.051831,0.217658,0.025093,0.098000083,0.00474052,0.0003448,0.529001486,43.2264,2
"374",60750135002,0.07446,0.127,0.264,0.106867,0.969,0.041,156.583,0,0.00148631,0.120926,0.231131,0.054424,0.084,0.00410572,0.0003448,0.634,43.2197,2
"375",60750166003,0.066462,0.055,0.296999,0.232256,0.970001256,0.077,237.613,0,0.00735502,0.064,0.143899,0.036513,0.081,0.0062179,0.0037988,0.340001102,43.2063,2
"376",60750205001,0.070746,0.118,0.221,0.19044,0.98,0.028,109.781,0,0.00522555,0.059,0.0544,0.030756,0.057,0.00630631,0.0021589,0.431,43.2062,2
"377",60750302021,0.096601,0.087,0.514,0.242551,0.942000536,0.056,233.657,0,0.0263933,0.043,0.0828,0.028093,0.024,0.00805369,0.0037988,0.40300047,43.1929,2
"378",60750312014,0.130178,0.151,0.847,0.33184,0.816,0.2,275.386,0,0.000710484,0.082,0.1428,0.044834,0.128,0.00246305,0.0005207,0.154,42.9665,2
"379",60750263032,0.211964237,0.146758263,0.885745,0.28794461,0.705227776,0.242298816,277.546,0,0.00322558,0.081826,0.142497,0.044739,0.085691084,0.00229659,0.0005207,0.139863613,42.9664,2
"380",60750326023,0.122074936,0.151999922,0.63,0.285713819,0.900999454,0.225999862,242.98,0,0.0049276,0.043,0.0828,0.028093,0.113999935,0.00291006,0.0018761,0.272999843,42.933,2
"381",60750313011,0.174113,0.152,0.819,0.267079,0.833,0.133,195.372,0,0.00176475,0.076718,0.132629,0.038255,0.115,0.00639182,0.0005125,0.208,42.9264,2
"382",60750157001,0.061339,0.097,0.495,0.242024,0.933,0.05,192.812,0,0.000644177,0.100643,0.193466,0.046398,0.081,0.00638298,0.0006531,0.342,42.8931,2
"383",60750452005,0.154662073,0.152000109,0.547999,0.258678021,0.89200036,0.183000038,160.9,0,0.00166494,0.032,0.0669,0.019236,0.107000019,0.00490621,0.0046154,0.291000076,42.8797,2
"384",60750329013,0.146477,0.187,0.782,0.21172,0.854,0.172,136.139,0,0.00176334,0.064,0.1072,0.02498,0.101,0.00391293,0.0018761,0.137,42.613,2
"385",60750127003,0.121341,0.114,0.173,0.115753,0.963,0.019,3.48471,0,0.0113866,0,0.051498,0,0.101,0.0017452,0.0003448,0.5,42.586,2
"386",60750426022,0.206786793,0.152999847,0.450001,0.165312835,0.904999095,0.086999913,117.442,0,0.0309277,0.035853,0.087918,0.021994,0.092999907,0.00284091,0.0046154,0.270999729,42.5728,2
"387",60750127002,0.121341,0.114,0.173,0.115753,0.963,0.019,2.25366,0,0.00678485,0,0.0516,0,0.101,0.00280583,0.0003448,0.5,42.5727,2
"388",60750166001,0.066461952,0.055000031,0.297,0.232255922,0.969999929,0.076999857,202.946,0,0.00343163,0.064,0.1439,0.036513,0.080999908,0.00801068,0.0037988,0.340000108,42.533,2
"389",60750204022,0.066860008,0.141000012,0.296,0.125484012,0.982000133,0.019000003,212.658,0,0.00588,0.046363,0.07896,0.024557,0.121000011,0.00577515,0.0021589,0.502000061,42.533,2
"390",60750205003,0.070745814,0.117999665,0.221002,0.190439454,0.979997249,0.027999918,156.295,0,0.00366337,0.059,0.0544,0.030756,0.056999837,0.0108429,0.0021589,0.430998784,42.5196,2
"391",60750260021,0.171402014,0.161000009,0.746,0.277727024,0.80800005,0.149000014,148.971,0,0.00110774,0.082018,0.142815,0.044852,0.099000006,0.00221852,0.0005207,0.156000013,42.2997,2
"392",60750131021,0.051263005,0.250000012,0.129,0.112842019,0.988000074,0.005000012,178.648,0,0.00031427,0.079,0.3047,0.038247,0.098000011,0.00265701,0.0003448,0.529000047,42.2398,2
"393",60750253002,0.162098313,0.086000165,0.491999,0.204373455,0.923001562,0.106000021,119.185,0,0.00107459,0.139,0.3703,0.067351,0.057000101,0.00419287,0.0032195,0.259000422,42.233,2
"394",60750251002,0.131896937,0.112999923,0.480001,0.217518883,0.956999388,0.026999978,106.901,0,0,0.139,0.3703,0.067351,0.085999936,0.00607441,0.0032195,0.224999868,42.2264,2
"395",60750130001,0.089489821,0.141999716,0.186002,0.143990712,0.96499807,0.007999984,48.0991,0,0.00785419,0.000148,0.052073,7.1e-05,0.056999886,0.00543634,0.0003448,0.48499903,42.2261,2
"396",60750128001,0.172779,0.118,0.265,0.114711,0.958,0.017,8.5,0,0.0145976,0,0.0516,0,0.056,0.006095,0.0003448,0.5,42.2127,2
"397",60750428002,0.274633228,0.201849193,0.330815,0.097028808,0.965495401,0.035795916,-5.2,0.0293414,0.00526343,0.040455,0.119391,0.025505,0.064631515,0.00235738,0.0003428,0.21875282,41.9526,2
"398",60750476002,0.157536842,0.180999819,0.6,0.193519806,0.866999133,0.152999847,147.817,0,0.00246893,0.036945,0.093876,0.022776,0.086999913,0.00224383,0.0046154,0.253999746,41.913,2
"399",60750129022,0.072392,0.115,0.272,0.137145,0.983,0.025,27.712,0,0.011774,0,0.0516,0,0.038,0.00377797,0.0003448,0.551,41.8994,2
"400",60750402004,0.117192,0.146,0.511,0.16156,0.897,0.08,129.982,0,0.00590752,0.031978,0.066854,0.019223,0.084,0.0035791,0.0030129,0.401,41.8929,2
"401",60750479021,0.116653,0.172,0.54,0.290542,0.914,0.086,174.01,0,0.000647165,0.043,0.1269,0.027109,0.092,0.00623053,0.0046154,0.325,41.8731,2
"402",60750166002,0.066462,0.055,0.297,0.232256,0.97,0.077,256.262,0,0.00354937,0.064,0.1439,0.036513,0.081,0.00865052,0.0037988,0.34,41.8597,2
"403",60750206002,0.07423505,0.110000049,0.273,0.175168105,0.972000629,0.027000034,107.993,0,0,0.060659,0.060952,0.031515,0.140000042,0.0123153,0.0021589,0.495000255,41.8464,2
"404",60750302022,0.096601,0.087,0.514,0.242551,0.942,0.056,233.632,0,0.00838558,0.043,0.0828,0.028093,0.024,0.0149966,0.0037988,0.403,41.8463,2
"405",60750329021,0.156696193,0.220000205,0.718,0.24654825,0.804001042,0.175000123,154.284,0,0.000824116,0.043,0.0828,0.028093,0.109000095,0.00243704,0.0018761,0.273000297,41.6064,2
"406",60750305003,0.144190032,0.269000036,0.471,0.164066027,0.89600023,0.07500001,388.737,0,0.00504166,0.036028,0.099106,0.019481,0.20600002,0.00301344,0.0002606,0.333000083,41.5997,2
"407",60750401001,0.108746,0.139,0.4,0.264266,0.91,0.159,171.334,0,0.00227976,0.031914,0.06672,0.019184,0.116,0.00690449,0.0003448,0.384,41.5597,2
"408",60750451002,0.102118,0.135,0.551,0.386899,0.892,0.063,181.582,0,0.00143174,0.032159,0.067129,0.019364,0.077,0.00671946,0.0046154,0.379,41.5264,2
"409",60750262002,0.162424,0.173,0.884,0.276474,0.77,0.197,226.476,0,0.000651356,0.082,0.1428,0.044834,0.09,0.00250456,0.0005207,0.065,41.2998,2
"410",60750479022,0.116653,0.172,0.54,0.290542,0.914,0.086,176.997,0,0.00111789,0.043,0.1269,0.027109,0.092,0.00342634,0.0046154,0.325,41.2264,2
"411",60750426021,0.206786803,0.152999994,0.45,0.165313523,0.904999858,0.087000347,136.771,0,0.00708695,0.035872,0.088022,0.022008,0.092999959,0.00436681,0.0046154,0.271000604,41.2262,2
"412",60750327004,0.142917,0.179,0.656,0.216353,0.841,0.179,221.858,0,0.0063936,0.043,0.0828,0.028093,0.097,0.00331858,0.0018761,0.159,40.9463,2
"413",60750327003,0.142916857,0.178999821,0.656,0.216352784,0.840999159,0.178999821,197.964,0,0.00255138,0.043,0.0828,0.028093,0.096999903,0.00489796,0.0018761,0.158999841,40.933,2
"414",60750351003,0.161644,0.171,0.675,0.209019,0.871,0.103,70.5641,0,0.00202843,0.043,0.0828,0.028093,0.079,0.0026087,0.0018761,0.248,40.9329,2
"415",60750211002,0.149512159,0.114000107,0.319999,0.146593082,0.985001071,0.010000009,105.254,0,0.00315382,0.06148,0.064193,0.031891,0.092000049,0.0122869,0.0021589,0.323000408,40.8729,2
"416",60750451001,0.102118,0.135,0.551,0.386899,0.892,0.063,174.806,0,0.000795806,0.032073,0.067006,0.019295,0.077,0.00924094,0.0046154,0.379,40.8531,2
"417",60750312021,0.131790605,0.165999502,0.876,0.245773263,0.791997624,0.190999427,326.966,0,0.00033243,0.082,0.1428,0.044834,0.0999997,0.00387597,0.0005207,0.183999448,40.6132,2
"418",60750309003,0.187330003,0.215000003,0.536,0.079861003,0.933000016,0.074000002,186.806,0,0.0305904,0.048954,0.086361,0.027757,0.083000002,0.00658241,0.0002606,0.139000003,40.6062,2
"419",60750302012,0.119981,0.134,0.41,0.171367,0.912,0.1,209.846,0,0.00759228,0.043,0.0828,0.028093,0.089,0.00366667,0.0031735,0.307,40.5663,2
"420",60750154002,0.134989,0.139,0.4,0.189221,0.961,0.027,165.685,0,0,0.120948,0.230903,0.054432,0.096,0.00833333,0.0014668,0.417,40.5398,2
"421",60750326021,0.122076405,0.1520017,0.629995,0.285717145,0.901010358,0.226002434,179.68,0,0.00147164,0.043,0.0828,0.028093,0.114001244,0.00256975,0.0018761,0.273003129,40.2664,2
"422",60750217002,0.171856023,0.195000016,0.402,0.164746021,0.941000139,0.039000001,174.903,0,0.0075514,0.036,0.0991,0.019474,0.109000005,0.00333637,0.0021589,0.391000039,40.2396,2
"423",60750167002,0.044489,0.074,0.227,0.203696,0.984,0.006,117.25,0,0.00519784,0.063956,0.143118,0.036463,0.037,0.00371921,0.0021589,0.415,40.2329,2
"424",60750227022,0.158293031,0.074000015,0.319,0.065807025,0.959000345,0.037000007,49.7524,0,0.000551421,0.099,0.1455,0.046817,0.045000008,0.00431699,0.017613,0.27600011,40.2063,2
"425",60750215004,0.148567,0.11,0.368,0.120491,0.941,0.046,117.83,0,0.00321023,0.036,0.0991,0.019474,0.074,0.0113529,0.0021589,0.493,40.1796,2
"426",60750329011,0.146477,0.187,0.782,0.21172,0.854,0.172,146.716,0,0.00131417,0.064,0.1072,0.02498,0.101,0.00195094,0.0018761,0.137,39.9597,2
"427",60750326011,0.126101874,0.122999877,0.662,0.197439803,0.896999201,0.118999881,183.671,0,0.00621245,0.043,0.0828,0.028093,0.070999929,0.00418871,0.0018761,0.249999836,39.9196,2
"428",60750126022,0.152141668,0.09995586,0.156373,0.072847864,0.971570653,0.07096857,-7.2048,0.00576534,0.000897436,0.000138,0.052034,6.7e-05,0.064971256,0.00373692,0.0003448,0.544759281,39.8994,2
"429",60750134002,0.10615,0.138,0.218,0.118617,0.966,0.014,157.623,0,0.00235923,0.121,0.231,0.054453,0.054,0.00548011,0.0003448,0.465,39.893,2
"430",60750170002,0.071817004,0.145000007,0.226,0.115893011,0.990000055,0.003000002,139.549,0,0.00322623,0.059727,0.067412,0.031593,0.068000003,0.00429043,0.0021589,0.505000024,39.8796,2
"431",60750309006,0.18733,0.215,0.536,0.079861,0.933,0.074,164.25,0,0.0109571,0.079984,0.138074,0.039492,0.083,0,0.0002606,0.139,39.6462,2
"432",60750351006,0.161644,0.171,0.675,0.209019,0.871,0.103,57.4845,0,0.00217309,0.043,0.0828,0.028093,0.079,0.00034614,0.0018761,0.248,39.6129,2
"433",60750252003,0.189861,0.1,0.509,0.275787,0.947,0.013,87.6911,0,0.000971765,0.139,0.3703,0.067351,0.061,0.00362845,0.0032195,0.256,39.573,2
"434",60750165004,0.095305953,0.10200102,0.416994,0.237743377,0.93800938,0.08300083,233.845,0,0.00247369,0.063981,0.143852,0.036502,0.09800098,0.0021446,0.0042073,0.3600036,39.5664,2
"435",60750478021,0.147014,0.14,0.699,0.294842,0.825,0.112,204.132,0,0.000555786,0.043,0.1269,0.027109,0.112,0.00191939,0.0046154,0.418,39.5598,2
"436",60750478023,0.147013559,0.13999958,0.699001,0.294841115,0.824997525,0.111999664,168.612,0,8.71e-07,0.043,0.1269,0.027109,0.111999664,0.00208189,0.0046154,0.417998746,39.5598,2
"437",60750301011,0.085448101,0.087999931,0.383999,0.269931798,0.969000193,0.042999914,266.866,0,0.00357663,0.061371,0.1365,0.035419,0.085999917,0.00463641,0.0037988,0.419999921,39.5464,2
"438",60750168011,0.115951,0.062,0.426,0.234762,0.971,0.011,125.534,0,0.000704304,0.06438,0.145961,0.036902,0.081,0.00767085,0.0037988,0.48,39.5197,2
"439",60750206003,0.074234975,0.109999972,0.273,0.175167957,0.971999709,0.026999992,130,0,0,0.059,0.0544,0.030756,0.1399999,0.0119695,0.0021589,0.494999804,39.5131,2
"440",60750327002,0.142916571,0.178999463,0.656001,0.216352351,0.840997477,0.178999463,155.826,0,0.00179593,0.043,0.0828,0.028093,0.096999709,0.0020432,0.0018761,0.158999523,39.293,2
"441",60750311002,0.138291,0.131,0.541,0.165101,0.941,0.069,150.792,0,0.00680764,0.054213,0.116387,0.029516,0.074,0.00720723,0.0002606,0.245,39.2529,2
"442",60750135001,0.074459851,0.126999746,0.264001,0.106866786,0.968998062,0.040999918,190.562,0,0.000433158,0.120845,0.231274,0.054393,0.083999832,0.00427693,0.0003448,0.633998732,39.2198,2
"443",60750327006,0.142916857,0.178999821,0.656,0.216352784,0.840999159,0.178999821,167.753,0,0.00265919,0.043,0.0828,0.028093,0.096999903,0.00162206,0.0018761,0.158999841,38.9663,2
"444",60750332032,0.120602061,0.096000215,0.579,0.370135511,0.920000973,0.12900019,71.7572,0,0,0.08,0.1381,0.039498,0.103000122,0.00124193,0.0002606,0.249000369,38.9597,2
"445",60750311003,0.138291,0.131,0.541,0.165101,0.941,0.069,188.638,0,0.00365498,0.082,0.1428,0.044834,0.074,0.00382593,0.0002606,0.245,38.9463,2
"446",60750327001,0.142917,0.179,0.656,0.216353,0.84100045,0.179,148.324,0,0.00149762,0.043,0.0828,0.028093,0.097,0.00422915,0.0018761,0.159000395,38.9397,2
"447",60750128003,0.172778827,0.117999882,0.265001,0.114710885,0.957999042,0.016999983,18.9713,0,0.00399551,0,0.05159,0,0.055999944,0.00520833,0.0003448,0.4999995,38.8861,2
"448",60750170001,0.071817,0.145,0.226,0.115893,0.99,0.003,185.614,0,0.00248101,0.061347,0.096406,0.033458,0.068,0.00813872,0.0021589,0.505,38.8597,2
"449",60750309004,0.18733,0.215,0.536,0.079861,0.933,0.074,162.777,0,0.00614731,0.048757,0.086029,0.027669,0.083,0.00565709,0.0002606,0.139,38.6129,2
"450",60750330002,0.174831018,0.159000022,0.644,0.225606006,0.855000099,0.115000005,169.073,0,0.00268338,0.064,0.1072,0.02498,0.079000009,0.00409357,0.0018761,0.230000022,38.593,2
"451",60750303013,0.129898,0.184,0.514,0.128288,0.909,0.127,354.595,0,0.00261687,0.043034,0.082951,0.028044,0.078,0.00848564,0.0002606,0.292,38.5664,2
"452",60750132001,0.128435,0.235,0.197,0.071505,0.994,0.015,131.15,0,0,0.079465,0.169691,0.035767,0.069,0.0064568,0.0003448,0.47,38.5531,2
"453",60750204013,0.062136,0.086,0.221,0.088034,0.981,0.021,165.136,0,0.00312893,0.059,0.0544,0.030756,0.08,0.00992066,0.0021589,0.45,38.5263,2
"454",60750263021,0.183569129,0.129000124,0.837,0.223796322,0.787000576,0.146000265,224.035,0,0.000972526,0.082208,0.142975,0.045043,0.095000088,0.00437243,0.0005207,0.160000125,38.2798,2
"455",60750156001,0.173466142,0.099000146,0.465999,0.274542199,0.937001008,0.118000028,202.94,0,0.00319273,0.032,0.0669,0.019236,0.096000101,0.00608614,0.0046154,0.409000437,38.193,2
"456",60750171023,0.127785617,0.04999985,0.236001,0.158630524,0.999997957,0,258.694,0,0.00617453,0.064,0.143899,0.036513,0.041999874,0.0104559,0.0037988,0.35699977,38.193,2
"457",60750170003,0.071816739,0.144999442,0.226003,0.115892555,0.989996239,0.002999988,227.671,0,0.00228516,0.060894,0.088294,0.032936,0.067999741,0.00937082,0.0021589,0.504998068,38.1864,2
"458",60750308004,0.174006,0.212,0.485,0.057373,0.958,0.053,182.924,0,0.0340274,0.061983,0.107071,0.030678,0.09,0.00225919,0.0002721,0.212,37.9662,2
"459",60750330004,0.174831012,0.159000011,0.644,0.225606007,0.855000056,0.115000007,71.9109,0,0.000533857,0.070757,0.12025,0.031111,0.079000004,0.000874891,0.0018761,0.230000009,37.953,2
"460",60750331004,0.191754022,0.174000032,0.67,0.118961265,0.916000407,0.109000072,58.2001,0,0.000876084,0.08,0.1381,0.039498,0.064000041,0.00489215,0.0002606,0.143000145,37.9463,2
